This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.5.20)  21 JUN 2026 09:47
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/datn/docs/SOICT_DATN_Application_VIE_Template/Chuong/4_Ket_qua_thuc_nghiem.tex
(d:/datn/docs/SOICT_DATN_Application_VIE_Template/Chuong/4_Ket_qua_thuc_nghiem.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
(C:\Program Files\MiKTeX\tex/latex/subfiles\subfiles.cls
Document Class: subfiles 2020/11/14 v2.2 Multi-file projects (class)
Preamble taken from file `../DoAn.tex'
(C:\Program Files\MiKTeX\tex/latex/import\import.sty
Package: import 2020/04/01  v 6.2
) (../DoAn.tex (C:\Program Files\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (C:\Program Files\MiKTeX\tex/latex/koma-script\scrextend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (C:\Program Files\MiKTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (C:\Program Files\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (C:\Program Files\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)
 (C:\Program Files\MiKTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hooks)
 (C:\Program Files\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
))) (C:\Program Files\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(C:\Program Files\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (C:\Program Files\MiKTeX\tex/generic/pdftex\glyphtounicode.tex) (C:\Program Files\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Program Files\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
) (C:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
 (C:\Program Files\MiKTeX\tex/latex/grfext\grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.
 (C:\Program Files\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: hypcap package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
 (C:\Program Files\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count526
Package tocbasic Info: omitting babel extension for `lol'
(tocbasic)             because of missing \bbl@set@language on input line 2.
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (C:\Program Files\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout4 = `4_Ket_qua_thuc_nghiem-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file '4_Ket_qua_thuc_nghiem.bbl' found.
 (4_Ket_qua_thuc_nghiem.bbl)
Package biblatex Info: Reference section=0 on input line 2.
Package biblatex Info: Reference segment=0 on input line 2.
Package hyperref Info: Link coloring OFF on input line 2.
 (4_Ket_qua_thuc_nghiem.out) (4_Ket_qua_thuc_nghiem.out)
\@outlinefile=\write5
\openout5 = `4_Ket_qua_thuc_nghiem.out'.

 [1

{C:/Users/ADMIN/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Program Files/MiKTeX/fonts/enc/dvips/vntex/t5.enc}]
<../Hinhve/package_tongquan.png, id=120, 3405.72375pt x 1327.96124pt>
File: ../Hinhve/package_tongquan.png Graphic file (type png)
<use ../Hinhve/package_tongquan.png>
Package pdftex.def Info: ../Hinhve/package_tongquan.png  used on input line 27.
(pdftex.def)             Requested size: 426.79135pt x 166.40001pt.
LaTeX Font Info:    Trying to load font information for T5+pcr on input line 34.
 (C:\Program Files\MiKTeX\tex/latex/vntex\t5pcr.fd
File: t5ucr.fd 2005/08/24 Fontinst v1.929 font definitions for T5/pcr.
)
LaTeX Font Info:    Calculating math sizes for size <13> on input line 38.
<<ot1.cmap>>

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 38.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 38.

<<oml.cmap>>

LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 38.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 38.

<<oms.cmap>>

LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 38.

<<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+lasy on input line 38.
 (C:\Program Files\MiKTeX\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 38.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 38.

LaTeX Font Info:    Trying to load font information for U+msa on input line 38.
(C:\Program Files\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 38.
 (C:\Program Files\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (4.06763pt too wide) in paragraph at lines 38--39
\T5/ptm/m/n/13 end-point API), \T5/pcr/m/n/13 con-trollers \T5/ptm/m/n/13 (ti¸p nhªn re-quest, tr£ re-sponse), \T5/pcr/m/n/13 ser-vices \T5/ptm/m/n/13 (logic
 []

[2 <../Hinhve/package_tongquan.png>]
<../Hinhve/module_backend_services.png, id=134, 4041.0975pt x 2836.5975pt>
File: ../Hinhve/module_backend_services.png Graphic file (type png)
<use ../Hinhve/module_backend_services.png>
Package pdftex.def Info: ../Hinhve/module_backend_services.png  used on input line 47.
(pdftex.def)             Requested size: 426.79135pt x 299.5612pt.

Overfull \hbox (10.30563pt too wide) in paragraph at lines 55--56
[]\T5/ptm/b/n/13 Nhâm xû lþ dú li»u teleme-try \T5/ptm/m/n/13 bao gçm bèn mod-ule: \T5/pcr/m/n/13 teleme-tryCon-troller
 []

[3 <../Hinhve/module_backend_services.png>]
<../Hinhve/schematic_sensor_node.png, id=145, 879.285pt x 719.68875pt>
File: ../Hinhve/schematic_sensor_node.png Graphic file (type png)
<use ../Hinhve/schematic_sensor_node.png>
Package pdftex.def Info: ../Hinhve/schematic_sensor_node.png  used on input line 71.
(pdftex.def)             Requested size: 426.79135pt x 349.32317pt.
 [4 <../Hinhve/schematic_sensor_node.png (PNG copy)>]
<../Hinhve/schematic_gateway.png, id=152, 1057.9525pt x 811.03pt>
File: ../Hinhve/schematic_gateway.png Graphic file (type png)
<use ../Hinhve/schematic_gateway.png>
Package pdftex.def Info: ../Hinhve/schematic_gateway.png  used on input line 82.
(pdftex.def)             Requested size: 426.79135pt x 327.17831pt.
 [5 <../Hinhve/schematic_gateway.png (PNG copy)>]
<../Hinhve/packet_lora.png, id=158, 2713.13625pt x 557.08125pt>
File: ../Hinhve/packet_lora.png Graphic file (type png)
<use ../Hinhve/packet_lora.png>
Package pdftex.def Info: ../Hinhve/packet_lora.png  used on input line 98.
(pdftex.def)             Requested size: 426.79135pt x 87.63025pt.
 [6 <../Hinhve/packet_lora.png>]

LaTeX Warning: Reference `table:bp_pm25' on page 7 undefined on input line 124.


LaTeX Warning: Reference `table:bp_pm10' on page 7 undefined on input line 124.


Overfull \hbox (2.39058pt too wide) in paragraph at lines 128--129
\T5/pcr/m/n/13 tory \T5/ptm/m/n/13 truy v§n dú li»u làch sû tø Con-tin-u-ous Ag-gre-gate \T5/pcr/m/n/13 hourly_measurements
 []

[7]
<../Hinhve/seq_telemetry_ingestion.png, id=171, 4233.8175pt x 2746.26pt>
File: ../Hinhve/seq_telemetry_ingestion.png Graphic file (type png)
<use ../Hinhve/seq_telemetry_ingestion.png>
Package pdftex.def Info: ../Hinhve/seq_telemetry_ingestion.png  used on input line 136.
(pdftex.def)             Requested size: 426.79135pt x 276.82112pt.

Overfull \hbox (16.98961pt too wide) in paragraph at lines 141--142
\T5/ptm/m/n/13 câ dú li»u teleme-try mîi tø Gate-way, Back-end ph¡t sü ki»n \T5/pcr/m/n/13 new_telemetry_data\T5/ptm/m/n/13 ;
 []

[8 <../Hinhve/seq_telemetry_ingestion.png>]
<../Hinhve/seq_dashboard_realtime.png, id=179, 4691.5275pt x 2806.485pt>
File: ../Hinhve/seq_dashboard_realtime.png Graphic file (type png)
<use ../Hinhve/seq_dashboard_realtime.png>
Package pdftex.def Info: ../Hinhve/seq_dashboard_realtime.png  used on input line 145.
(pdftex.def)             Requested size: 426.79135pt x 255.27063pt.

Overfull \hbox (4.99074pt too wide) in paragraph at lines 150--151
\T5/pcr/m/n/13 old-sAnd-Cre-ateAl-erts \T5/ptm/m/n/13 cõa \T5/pcr/m/n/13 alert-Ser-vice\T5/ptm/m/n/13 . Mod-ule \T5/pcr/m/n/13 alert-Ser-vice \T5/ptm/m/n/13 thüc
 []

<../Hinhve/seq_alert_threshold.png, id=181, 4540.965pt x 2746.26pt>
File: ../Hinhve/seq_alert_threshold.png Graphic file (type png)
<use ../Hinhve/seq_alert_threshold.png>
Package pdftex.def Info: ../Hinhve/seq_alert_threshold.png  used on input line 154.
(pdftex.def)             Requested size: 426.79135pt x 258.08981pt.
[9 <../Hinhve/seq_dashboard_realtime.png>]
<../Hinhve/er_database.png, id=189, 3499.0725pt x 3408.735pt>
File: ../Hinhve/er_database.png Graphic file (type png)
<use ../Hinhve/er_database.png>
Package pdftex.def Info: ../Hinhve/er_database.png  used on input line 166.
(pdftex.def)             Requested size: 426.79135pt x 415.74023pt.
 [10 <../Hinhve/seq_alert_threshold.png>] [11 <../Hinhve/er_database.png>] [12]

LaTeX Warning: Reference `table:uc_dashboard' on page 13 undefined on input line 337.


LaTeX Warning: Reference `table:uc_history' on page 13 undefined on input line 337.


LaTeX Warning: Reference `table:uc_device' on page 13 undefined on input line 337.


LaTeX Warning: Reference `table:uc_alert' on page 13 undefined on input line 337.


LaTeX Warning: Reference `table:uc_export' on page 13 undefined on input line 337.


LaTeX Warning: Reference `table:nfr' on page 13 undefined on input line 337.


Underfull \hbox (badness 7486) in paragraph at lines 337--337
[]|\T5/ptm/m/n/11.86258 Möc []0.2.4[], kiºm thû TC6
 []

[13]
<../Hinhve/dashboard.png, id=266, 1920.17375pt x 1871.99374pt>
File: ../Hinhve/dashboard.png Graphic file (type png)
<use ../Hinhve/dashboard.png>
Package pdftex.def Info: ../Hinhve/dashboard.png  used on input line 349.
(pdftex.def)             Requested size: 426.79135pt x 416.06741pt.
 [14]
<../Hinhve/lich_su.png, id=275, 1920.17375pt x 1104.125pt>
File: ../Hinhve/lich_su.png Graphic file (type png)
<use ../Hinhve/lich_su.png>
Package pdftex.def Info: ../Hinhve/lich_su.png  used on input line 358.
(pdftex.def)             Requested size: 426.79135pt x 245.40169pt.
 [15 <../Hinhve/dashboard.png>]
<../Hinhve/ban_do_aqi.png, id=282, 1920.17375pt x 998.73125pt>
File: ../Hinhve/ban_do_aqi.png Graphic file (type png)
<use ../Hinhve/ban_do_aqi.png>
Package pdftex.def Info: ../Hinhve/ban_do_aqi.png  used on input line 367.
(pdftex.def)             Requested size: 426.79135pt x 221.97697pt.
<../Hinhve/xep_hang.png, id=285, 1154.51324pt x 584.78474pt>
File: ../Hinhve/xep_hang.png Graphic file (type png)
<use ../Hinhve/xep_hang.png>
Package pdftex.def Info: ../Hinhve/xep_hang.png  used on input line 376.
(pdftex.def)             Requested size: 426.79135pt x 216.17958pt.
 [16 <../Hinhve/lich_su.png> <../Hinhve/ban_do_aqi.png>]
<../Hinhve/xuat_csv.png, id=296, 1927.2pt x 973.6375pt>
File: ../Hinhve/xuat_csv.png Graphic file (type png)
<use ../Hinhve/xuat_csv.png>
Package pdftex.def Info: ../Hinhve/xuat_csv.png  used on input line 383.
(pdftex.def)             Requested size: 426.79135pt x 215.61227pt.
<../Hinhve/quan_ly_tai_khoan.png, id=297, 1927.2pt x 973.6375pt>
File: ../Hinhve/quan_ly_tai_khoan.png Graphic file (type png)
<use ../Hinhve/quan_ly_tai_khoan.png>
Package pdftex.def Info: ../Hinhve/quan_ly_tai_khoan.png  used on input line 390.
(pdftex.def)             Requested size: 426.79135pt x 215.61227pt.
 [17 <../Hinhve/xep_hang.png> <../Hinhve/xuat_csv.png>]
<../Hinhve/nhat_ky_he_thong.png, id=305, 1920.17375pt x 1129.21875pt>
File: ../Hinhve/nhat_ky_he_thong.png Graphic file (type png)
<use ../Hinhve/nhat_ky_he_thong.png>
Package pdftex.def Info: ../Hinhve/nhat_ky_he_thong.png  used on input line 397.
(pdftex.def)             Requested size: 426.79135pt x 250.979pt.

Underfull \hbox (badness 3019) in paragraph at lines 431--431
[]|\T5/ptm/m/n/11.86258 Truy cªp dash-board,
 []


Underfull \hbox (badness 10000) in paragraph at lines 431--431
[]|\T5/ptm/m/n/11.86258 Dashboard nhªn dú
 []


Underfull \hbox (badness 4543) in paragraph at lines 431--431
[]|\T5/ptm/m/n/11.86258 C¡c th´ met-ric cªp
 []


Underfull \hbox (badness 3029) in paragraph at lines 431--431
[]|\T5/ptm/m/n/11.86258 Khæng câ tr¤m n o
 []


Underfull \hbox (badness 4699) in paragraph at lines 431--431
[]|\T5/ptm/m/n/11.86258 Hiºn thà thæng b¡o
 []

[18 <../Hinhve/quan_ly_tai_khoan.png> <../Hinhve/nhat_ky_he_thong.png>]
Underfull \hbox (badness 7047) in paragraph at lines 460--460
[]|\T5/ptm/m/n/11.86258 Th¶m mîi Gate-way
 []


Underfull \hbox (badness 10000) in paragraph at lines 460--460
[]|\T5/ptm/m/n/11.86258 Gateway ^^_÷ñc t¤o,
 []


Underfull \hbox (badness 3792) in paragraph at lines 460--460
\T5/ptm/m/n/11.86258 hiºn thà trong danh
 []


Underfull \hbox (badness 10000) in paragraph at lines 460--460
[]|\T5/ptm/m/n/11.86258 Th¶m mîi Sen-sor
 []


Underfull \hbox (badness 1931) in paragraph at lines 460--460
\T5/ptm/m/n/11.86258 Node, chån Gate-way
 []


Underfull \hbox (badness 4229) in paragraph at lines 460--460
[]|\T5/ptm/m/n/11.86258 Thæng tin cªp nhªt
 []


Underfull \hbox (badness 1810) in paragraph at lines 460--460
\T5/ptm/m/n/11.86258 thao t¡c, ng÷íi thüc
 []


Underfull \hbox (badness 4699) in paragraph at lines 489--489
[]|\T5/ptm/m/n/11.86258 Gûi dú li»u PM2.5
 []


Underfull \hbox (badness 1314) in paragraph at lines 489--489
[]|\T5/ptm/m/n/11.86258 C£nh b¡o mùc warn
 []


Underfull \hbox (badness 4699) in paragraph at lines 489--489
[]|\T5/ptm/m/n/11.86258 Gûi dú li»u PM2.5
 []


Underfull \hbox (badness 2293) in paragraph at lines 489--489
[]|\T5/ptm/m/n/11.86258 C£nh b¡o mùc dan-
 []


Underfull \hbox (badness 10000) in paragraph at lines 489--489
[]|\T5/ptm/m/n/11.86258 Gûi dú li»u v÷ñt
 []


Underfull \hbox (badness 1342) in paragraph at lines 489--489
[]|\T5/ptm/m/n/11.86258 Khæng t¤o c£nh b¡o
 []


Underfull \hbox (badness 5741) in paragraph at lines 489--489
[]|\T5/ptm/m/n/11.86258 Låc c£nh b¡o theo
 []


Underfull \hbox (badness 3407) in paragraph at lines 489--489
[]|\T5/ptm/m/n/11.86258 X¡c nhªn c£nh b¡o
 []


Underfull \hbox (badness 2990) in paragraph at lines 489--489
[]|\T5/ptm/m/n/11.86258 Tr¤ng th¡i cªp nhªt
 []

[19]
Underfull \hbox (badness 6559) in paragraph at lines 535--535
[]|\T5/ptm/m/n/11.86258 Popup hiºn thà t¶n
 []


Underfull \hbox (badness 10000) in paragraph at lines 535--535
\T5/ptm/m/n/11.86258 tr¤m, AQI, PM2.5,
 []


Underfull \hbox (badness 10000) in paragraph at lines 535--535
[]|\T5/ptm/m/n/11.86258 Kiºm tra m¢ m u
 []


Underfull \hbox (badness 1616) in paragraph at lines 535--535
\T5/ptm/m/n/11.86258 vîi mùc AQI (xanh,
 []

[20]
Underfull \hbox (badness 5050) in paragraph at lines 556--556
[]|\T5/ptm/m/n/11.86258 File CSV t£i th nh
 []


Underfull \hbox (badness 10000) in paragraph at lines 556--556
\T5/ptm/m/n/11.86258 câ dú li»u trong
 []


Underfull \hbox (badness 4699) in paragraph at lines 556--556
[]|\T5/ptm/m/n/11.86258 Hiºn thà thæng b¡o
 []


Underfull \hbox (badness 2310) in paragraph at lines 613--613
[]|\T5/ptm/m/n/11.86258 PM2.5 = 12.0 (bi¶n
 []


Underfull \hbox (badness 2310) in paragraph at lines 613--613
[]|\T5/ptm/m/n/11.86258 PM2.5 = 35.4 (bi¶n
 []


Underfull \hbox (badness 2310) in paragraph at lines 613--613
[]|\T5/ptm/m/n/11.86258 PM2.5 = 55.5 (bi¶n
 []


Underfull \hbox (badness 3428) in paragraph at lines 613--613
[]|\T5/ptm/m/n/11.86258 PM2.5 = 600 (v÷ñt
 []

[21] [22]
<../Hinhve/deployment_diagram.png, id=343, 4670.44875pt x 2562.57375pt>
File: ../Hinhve/deployment_diagram.png Graphic file (type png)
<use ../Hinhve/deployment_diagram.png>
Package pdftex.def Info: ../Hinhve/deployment_diagram.png  used on input line 632.
(pdftex.def)             Requested size: 426.79135pt x 234.14084pt.

Overfull \hbox (12.41371pt too wide) in paragraph at lines 639--640
\T5/pcr/m/n/13 pose --env-file .env.production -f docker-compose.prod.yml
 []

<../Hinhve/docker_ps.png, id=345, 931.68076pt x 115.632pt>
File: ../Hinhve/docker_ps.png Graphic file (type png)
<use ../Hinhve/docker_ps.png>
Package pdftex.def Info: ../Hinhve/docker_ps.png  used on input line 645.
(pdftex.def)             Requested size: 426.79135pt x 52.97081pt.
[23 <../Hinhve/deployment_diagram.png>]
Overfull \hbox (45.56369pt too wide) in paragraph at lines 650--651
\T5/ptm/m/n/13 pro-duc-tion. Giao di»n web truy cªp ^^_÷ñc t¤i ^^_àa ch¿ \T5/pcr/m/n/13 https://datn.thamnguyen.dev
 []

<../Hinhve/mat_ket_noi_01.jpg, id=352, 4047.12pt x 3035.34pt>
File: ../Hinhve/mat_ket_noi_01.jpg Graphic file (type jpg)
<use ../Hinhve/mat_ket_noi_01.jpg>
Package pdftex.def Info: ../Hinhve/mat_ket_noi_01.jpg  used on input line 666.
(pdftex.def)             Requested size: 4047.11017pt x 3035.33263pt.
[24 <../Hinhve/docker_ps.png>]
<../Hinhve/mat_ket_noi_02.png, id=359, 931.68076pt x 386.6445pt>
File: ../Hinhve/mat_ket_noi_02.png Graphic file (type png)
<use ../Hinhve/mat_ket_noi_02.png>
Package pdftex.def Info: ../Hinhve/mat_ket_noi_02.png  used on input line 674.
(pdftex.def)             Requested size: 426.79135pt x 177.12115pt.
<../Hinhve/mat_ket_noi_03.jpg, id=360, 4047.12pt x 3035.34pt>
File: ../Hinhve/mat_ket_noi_03.jpg Graphic file (type jpg)
<use ../Hinhve/mat_ket_noi_03.jpg>
Package pdftex.def Info: ../Hinhve/mat_ket_noi_03.jpg  used on input line 682.
(pdftex.def)             Requested size: 256.07741pt x 192.02406pt.
 [25 <../Hinhve/mat_ket_noi_01.jpg> <../Hinhve/mat_ket_noi_02.png>]
<../Hinhve/mat_ket_noi_04.jpg, id=369, 4047.12pt x 3035.34pt>
File: ../Hinhve/mat_ket_noi_04.jpg Graphic file (type jpg)
<use ../Hinhve/mat_ket_noi_04.jpg>
Package pdftex.def Info: ../Hinhve/mat_ket_noi_04.jpg  used on input line 690.
(pdftex.def)             Requested size: 256.07741pt x 192.02406pt.
<../Hinhve/mat_ket_noi_05.png, id=370, 936.49875pt x 342.078pt>
File: ../Hinhve/mat_ket_noi_05.png Graphic file (type png)
<use ../Hinhve/mat_ket_noi_05.png>
Package pdftex.def Info: ../Hinhve/mat_ket_noi_05.png  used on input line 698.
(pdftex.def)             Requested size: 426.79135pt x 155.89627pt.

Overfull \hbox (8.19962pt too wide) in paragraph at lines 695--701
[]\T5/ptm/m/n/13 Server nhªn ^^_÷ñc gâi tin tø Gate-way v  ^^_¡nh d§u Sen-sor Node \T5/pcr/m/n/13 4C (NODE_076)
 []

[26 <../Hinhve/mat_ket_noi_03.jpg> <../Hinhve/mat_ket_noi_04.jpg>]
<../Hinhve/mat_ket_noi_06.png, id=378, 949.74825pt x 293.29575pt>
File: ../Hinhve/mat_ket_noi_06.png Graphic file (type png)
<use ../Hinhve/mat_ket_noi_06.png>
Package pdftex.def Info: ../Hinhve/mat_ket_noi_06.png  used on input line 706.
(pdftex.def)             Requested size: 426.79135pt x 131.80284pt.
<../Hinhve/mat_ket_noi_07.png, id=379, 370.38374pt x 364.9635pt>
File: ../Hinhve/mat_ket_noi_07.png Graphic file (type png)
<use ../Hinhve/mat_ket_noi_07.png>
Package pdftex.def Info: ../Hinhve/mat_ket_noi_07.png  used on input line 713.
(pdftex.def)             Requested size: 426.79135pt x 420.55122pt.
 [27 <../Hinhve/mat_ket_noi_05.png> <../Hinhve/mat_ket_noi_06.png>]
<../Hinhve/mat_ket_noi_08.png, id=389, 922.04475pt x 263.18324pt>
File: ../Hinhve/mat_ket_noi_08.png Graphic file (type png)
<use ../Hinhve/mat_ket_noi_08.png>
Package pdftex.def Info: ../Hinhve/mat_ket_noi_08.png  used on input line 720.
(pdftex.def)             Requested size: 426.79135pt x 121.82074pt.
<../Hinhve/mat_ket_noi_09.png, id=390, 922.647pt x 329.43076pt>
File: ../Hinhve/mat_ket_noi_09.png Graphic file (type png)
<use ../Hinhve/mat_ket_noi_09.png>
Package pdftex.def Info: ../Hinhve/mat_ket_noi_09.png  used on input line 728.
(pdftex.def)             Requested size: 426.79135pt x 152.38446pt.
 [28 <../Hinhve/mat_ket_noi_07.png> <../Hinhve/mat_ket_noi_08.png>]
<../Hinhve/mat_ket_noi_10.png, id=398, 368.577pt x 251.7405pt>
File: ../Hinhve/mat_ket_noi_10.png Graphic file (type png)
<use ../Hinhve/mat_ket_noi_10.png>
Package pdftex.def Info: ../Hinhve/mat_ket_noi_10.png  used on input line 735.
(pdftex.def)             Requested size: 426.79135pt x 291.50827pt.
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 740.
 (C:\Program Files\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
<../Hinhve/thuc_nghiem_dot_huong_setup.jpg, id=401, 3035.34pt x 4047.12pt>
File: ../Hinhve/thuc_nghiem_dot_huong_setup.jpg Graphic file (type jpg)
<use ../Hinhve/thuc_nghiem_dot_huong_setup.jpg>
Package pdftex.def Info: ../Hinhve/thuc_nghiem_dot_huong_setup.jpg  used on input line 744.
(pdftex.def)             Requested size: 298.75264pt x 398.3133pt.
 [29{C:/Program Files/MiKTeX/fonts/enc/dvips/base/8r.enc} <../Hinhve/mat_ket_noi_09.png> <../Hinhve/mat_ket_noi_10.png>]
Underfull \hbox (badness 10000) in paragraph at lines 794--794
[]|\T5/ptm/b/n/11.86258 Thíi
 []


Underfull \hbox (badness 10000) in paragraph at lines 794--794
[]|\T5/ptm/b/n/11.86258 Nhi»t
 []


Underfull \hbox (badness 10000) in paragraph at lines 794--794
[]|\T5/ptm/b/n/11.86258 Æ
 []


Underfull \hbox (badness 10000) in paragraph at lines 794--794
[]|\T5/ptm/b/n/11.86258 Phöc
 []


Underfull \hbox (badness 10000) in paragraph at lines 794--794
[]|\T5/ptm/m/n/11.86258 Phöc
 []


Underfull \hbox (badness 10000) in paragraph at lines 794--794
[]|\T5/ptm/m/n/11.86258 Phöc
 []


Underfull \hbox (badness 10000) in paragraph at lines 794--794
[]|\T5/ptm/m/n/11.86258 Phöc
 []


Underfull \hbox (badness 10000) in paragraph at lines 794--794
[]|\T5/ptm/m/n/11.86258 Phöc
 []

[30 <../Hinhve/thuc_nghiem_dot_huong_setup.jpg>]
<../Hinhve/thuc_nghiem_baseline_dashboard.jpg, id=420, 3035.34pt x 4047.12pt>
File: ../Hinhve/thuc_nghiem_baseline_dashboard.jpg Graphic file (type jpg)
<use ../Hinhve/thuc_nghiem_baseline_dashboard.jpg>
Package pdftex.def Info: ../Hinhve/thuc_nghiem_baseline_dashboard.jpg  used on input line 801.
(pdftex.def)             Requested size: 426.79135pt x 569.00136pt.
 [31]
<../Hinhve/thuc_nghiem_baseline_chart.png, id=430, 906.38625pt x 537.207pt>
File: ../Hinhve/thuc_nghiem_baseline_chart.png Graphic file (type png)
<use ../Hinhve/thuc_nghiem_baseline_chart.png>
Package pdftex.def Info: ../Hinhve/thuc_nghiem_baseline_chart.png  used on input line 808.
(pdftex.def)             Requested size: 426.79135pt x 252.95456pt.
